"aircraft_model_name","aircraft_model_id"
"Cessna Citation CJ3","607059"
"Bombardier Global Express","934391"
"Bombardier Learjet 45","966957"
"Beechcraft 1900C","563356"
"Dassault Falcon 7X","663256"
"Gulfstream G500","520685"
"Gulfstream G550","107516"
"Bombardier Learjet 60","800125"
"Bombardier Challenger 604","967526"
"Bombardier Learjet 35","908433"
"Gulfstream GIV","224166"
"Dassault Falcon 10","941261"
"Cessna Citation XLS","332365"
"Hawker 800XP","183216"
"Dassault Falcon 900EX","163042"
"Cessna Citation XLS","332365"
"Gulfstream G550","107516"
"Gulfstream GV","594068"
"Bombardier Global Express XRS","212890"
"Dassault Falcon 50","142300"
"Gulfstream G200","852020"
"Bombardier Challenger 601","379760"
"Cessna Citation XLS","332365"
"Beechcraft King Air B200","998253"
"Cessna Citation CJ2+","332441"
"Cessna Citation Mustang","113033"
"Dassault Falcon 2000S","271139"
"Beechcraft King Air 350","432171"
"Hawker 800XP","183216"
"Cessna Citation Bravo","322888"
"Bombardier Learjet 31A","773520"
"Bombardier Learjet 35A","284768"
"Bombardier Global 5000","686655"
"Beechcraft King Air B200","998253"
"Pilatus PC-12","624230"
"Cessna Citation CJ1","104688"
"Beechcraft King Air B200","998253"
"Bombardier Learjet 45","966957"
"Cessna Citation VII","998269"
"Dassault Falcon 7X","663256"
"Bombardier Global 6500","276907"
"Cessna Citation Sovereign+","590230"
"Gulfstream G200","852020"
"Airbus ACJ A318 Elite","167512"
"Bombardier Challenger 604","967526"
"Cessna Citation Bravo","322888"
"Honda HondaJet","979885"
"Bombardier Learjet 75","819423"
"Cessna 421","577155"
"Cessna Citation XLS+","227671"
"Bombardier Challenger 604","967526"
"Beechcraft King Air 350","432171"
"Cessna Citation Sovereign","745866"
"Dassault Falcon 7X","663256"
"Gulfstream G550","107516"
"Gulfstream G550","107516"
"Gulfstream G650","255087"
"Cessna Citation CJ2+","332441"
"Diamond DA62","998263"
"Bombardier Challenger 604","967526"
"Gulfstream G650","255087"
"Cessna Citation XLS+","227671"
"Bombardier Global Express XRS","212890"
"Hawker 800XP","183216"
"Beechcraft King Air B200","998253"
"Embraer Phenom 300","995197"
"Gulfstream GV","594068"
"Cessna Citation CJ1+","686489"
"Bombardier Challenger 605","898351"
"Gulfstream G600","675527"
"Cessna Citation Ultra","613553"
"Cessna Citation X","297075"
"Gulfstream G200","852020"
"Hawker 400XP","231159"
"Cessna Citation CJ4","568693"
"Boeing BBJ","656640"
"Embraer Phenom 300","995197"
"Gulfstream GIV","224166"
"Gulfstream GIV-SP","682136"
"Cessna Citation Bravo","322888"
"Bombardier Challenger 605","898351"
"Cessna Citation Bravo","322888"
"Bombardier Global 5000","686655"
"Hawker 1000","823930"
"Bombardier Challenger 350","801899"
"Gulfstream G650","255087"
"Beechcraft King Air B200","998253"
"Cessna Citation II","998265"
"Bombardier Challenger 350","801899"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 300","510802"
"Bombardier Learjet 40","138414"
"Hawker 800XP","183216"
"Embraer Phenom 300","995197"
"Hawker 800XP","183216"
"Hawker 850XP","873868"
"Hawker 850XP","873868"
"Hawker 800XPi","998287"
"Gulfstream G550","107516"
"Cessna Citation III","805283"
"Gulfstream GV","594068"
"Beechcraft King Air 100","411190"
"Bombardier Global 5000","686655"
"Gulfstream G550","107516"
"Gulfstream G450","798637"
"Cessna Citation V","146928"
"Embraer Phenom 300","995197"
"Cessna Citation XLS","332365"
"Bombardier Challenger 850","150838"
"Cessna Citation M2","806433"
"Beechcraft Baron","697441"
"Cessna Citation CJ2","318381"
"Bombardier Learjet 35A","284768"
"Cessna Citation XLS","332365"
"Dassault Falcon 2000EX","770869"
"Nextant 400XT","998264"
"Gulfstream G200","852020"
"Bombardier Learjet 70","882428"
"Cessna Citation X","297075"
"Hawker 400XP","231159"
"Bombardier Challenger 604","967526"
"Bombardier Challenger 650","589178"
"Bombardier Learjet 60","800125"
"Gulfstream G450","798637"
"Bombardier Learjet 60","800125"
"BAe 125-700","998260"
"Cessna Citation CJ2+","332441"
"Cessna Citation Latitude","719597"
"Cessna Citation CJ1","104688"
"Beechcraft King Air B200","998253"
"Gulfstream GIV","224166"
"Cessna Citation X","297075"
"Beechcraft King Air 100","411190"
"Pilatus PC-12","624230"
"Cessna Citation CJ3+","137974"
"Embraer Legacy 600","820547"
"Gulfstream G650ER","948856"
"Cessna Citation M2","806433"
"Embraer Legacy 500","581158"
"Dassault Falcon 7X","663256"
"Bombardier Global 5000","686655"
"Cessna Citation V","146928"
"Embraer Lineage 1000","746916"
"Beechcraft King Air 200","765524"
"Embraer Lineage 1000","746916"
"Dassault Falcon 100","323295"
"Hawker 400XP","231159"
"Gulfstream G200","852020"
"Hawker 800XP","183216"
"Cessna Citation Sovereign","745866"
"Cessna Citation Bravo","322888"
"Gulfstream G650","255087"
"Dassault Falcon 50EX","727170"
"Cessna Citation XLS+","227671"
"Cessna Citation XLS","332365"
"Pilatus PC-12","624230"
"Beechcraft King Air B200","998253"
"Hawker 800XPi","998287"
"Bombardier Learjet 45","966957"
"Bombardier Global Express","934391"
"Beechcraft King Air B200","998253"
"Beechcraft King Air 250","486266"
"Cessna Citation XLS","332365"
"Hawker 1000","823930"
"Cessna Citation II","998265"
"Pilatus PC-12","624230"
"Pilatus PC-12","624230"
"Bombardier Challenger 300","510802"
"Dassault Falcon 900EX","163042"
"Beechcraft King Air 90","966356"
"Cessna Citation CJ2","318381"
"Gulfstream GIV","224166"
"Dassault Falcon 2000","889740"
"Cessna Citation Bravo","322888"
"Dassault Falcon 7X","663256"
"Hawker 900XP","362651"
"Hawker 750","479833"
"Cessna Citation CJ2+","332441"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 300","510802"
"Embraer Legacy 650","784323"
"Hawker 800XP","183216"
"Cessna Citation XLS","332365"
"Cessna Citation Sovereign","745866"
"Cessna Citation Sovereign","745866"
"Bombardier Learjet 75","819423"
"Beechcraft King Air 200","765524"
"Beechcraft King Air 250","486266"
"Gulfstream GIV","224166"
"Beechcraft King Air 350","432171"
"Cirrus SR22","998262"
"Beechcraft King Air 100","411190"
"Hawker 800XP","183216"
"Cessna Citation Encore","529545"
"Gulfstream G550","107516"
"Beechcraft Premier I","791339"
"Cessna Citation XLS","332365"
"Cessna Citation V","146928"
"Bombardier Challenger 604","967526"
"Bombardier Learjet 60","800125"
"Cessna Citation X","297075"
"Cessna Citation XLS","332365"
"Cessna Citation XLS","332365"
"Cessna Citation XLS","332365"
"Cessna Citation XLS","332365"
"Bombardier Learjet 60","800125"
"Bombardier Learjet 60","800125"
"Pilatus PC-12","624230"
"Cessna Citation Mustang","113033"
"Dassault Falcon 2000EX","770869"
"Gulfstream G550","107516"
"Bombardier Global 6000","543837"
"Piper PA-34","998290"
"Dassault Falcon 900EX","163042"
"Cessna Citation XLS","332365"
"Bombardier Learjet 60","800125"
"Dassault Falcon 2000","889740"
"Dassault Falcon 50EX","727170"
"Bombardier Learjet 60","800125"
"Beechcraft King Air 200","765524"
"Cessna Citation XLS+","227671"
"Pilatus PC-12","624230"
"Gulfstream G550","107516"
"Gulfstream GV","594068"
"Bombardier Challenger 650","589178"
"Bombardier Global 5500","180760"
"Cessna Citation CJ2+","332441"
"Bombardier Challenger 601","379760"
"Bombardier Global 7500","553022"
"Cessna Citation XLS+","227671"
"Gulfstream G200","852020"
"Beechcraft King Air 90","966356"
"Bombardier Learjet 60","800125"
"Bombardier Challenger 300","510802"
"Embraer Phenom 300","995197"
"Cessna Citation Bravo","322888"
"Beechcraft Premier I","791339"
"Gulfstream G200","852020"
"Embraer Legacy 650","784323"
"Gulfstream G550","107516"
"Embraer Phenom 300","995197"
"Gulfstream G450","798637"
"Bombardier Challenger 350","801899"
"Dassault Falcon 900EX","163042"
"Cessna Citation CJ3","607059"
"Bombardier Challenger 300","510802"
"Cessna 441 Conquest II","500956"
"Hawker 800XP","183216"
"Pilatus PC-12","624230"
"Gulfstream GIV","224166"
"Hawker 900XP","362651"
"Beechcraft King Air 350i","998285"
"Bombardier Global 5500","180760"
"Dassault Falcon 2000LX","338845"
"Bombardier Global 6000","543837"
"Embraer Phenom 100","832497"
"Cessna Citation XLS+","227671"
"Pilatus PC-12","624230"
"Gulfstream GIV-SP","682136"
"Embraer Legacy 600","820547"
"Honda HondaJet","979885"
"Hawker 900XP","362651"
"Embraer Legacy 600","820547"
"Gulfstream GIV","224166"
"Hawker 1000","823930"
"Cessna 421","577155"
"Hawker 400XP","231159"
"Gulfstream GIV","224166"
"Cessna Citation XLS","332365"
"Cessna Citation CJ3","607059"
"Cessna Citation III","805283"
"Bombardier Challenger 300","510802"
"Hawker 4000","196856"
"Cessna Citation XLS","332365"
"Hawker 400XP","231159"
"Pilatus PC-12","624230"
"Dassault Falcon 900","818417"
"Embraer Phenom 300","995197"
"Embraer Phenom 300","995197"
"Hawker 800XP","183216"
"Cessna Citation CJ2+","332441"
"Embraer Phenom 100","832497"
"Cessna Citation Sovereign+","590230"
"Cessna Citation Latitude","719597"
"Bombardier Learjet 60","800125"
"Cessna Citation VI","998268"
"Cessna Citation CJ4","568693"
"Bombardier Learjet 45","966957"
"Bombardier Learjet 75","819423"
"Beechcraft King Air B200","998253"
"Cessna Citation CJ1","104688"
"Bombardier Global 6000","543837"
"Bombardier Challenger 300","510802"
"Gulfstream G100","952555"
"Cessna Citation CJ2","318381"
"Dassault Falcon 2000","889740"
"Beechcraft King Air 90","966356"
"Cessna Citation CJ1+","686489"
"Pilatus PC-12","624230"
"Cessna Citation CJ1","104688"
"Hawker 400XP","231159"
"Cessna Citation II","998265"
"Gulfstream GIV","224166"
"Hawker 800XP","183216"
"Cessna Citation CJ1","104688"
"Cessna Citation X","297075"
"Cessna Citation Latitude","719597"
"Cessna Citation X","297075"
"Dassault Falcon 50","142300"
"Cessna Citation XLS","332365"
"Bombardier Learjet 45","966957"
"Cessna Citation X","297075"
"Bombardier Learjet 31A","773520"
"Embraer Legacy 500","581158"
"Cessna Citation XLS","332365"
"Bombardier Challenger 650","589178"
"Beechcraft King Air 350","432171"
"Gulfstream G650ER","948856"
"Bombardier Global 6500","276907"
"Cessna Citation Bravo","322888"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 850","150838"
"Beechcraft King Air 350","432171"
"Cessna Citation XLS","332365"
"Pilatus PC-12","624230"
"Bombardier Global Express XRS","212890"
"Bombardier Learjet 45","966957"
"Cessna Citation XLS","332365"
"Airbus ACJ A319","619058"
"Bombardier Global 7500","553022"
"Embraer Phenom 300E","380374"
"Gulfstream G200","852020"
"Bombardier Challenger 300","510802"
"Pilatus PC-12","624230"
"Beechcraft King Air 350","432171"
"Gulfstream G450","798637"
"Pilatus PC-12","624230"
"Cessna Citation Ultra","613553"
"Bombardier Challenger 350","801899"
"Pilatus PC-12","624230"
"Cessna Citation III","805283"
"Boeing 737","198118"
"Cessna 208","877354"
"Cessna Citation Bravo","322888"
"Airbus A320","925967"
"Hawker 900XP","362651"
"Bombardier Learjet 45","966957"
"Airbus A320","925967"
"Cessna Citation Bravo","322888"
"Hawker 800","375081"
"Cessna 340","229155"
"Gulfstream G550","107516"
"Bombardier Challenger 300","510802"
"Honda HondaJet","979885"
"Embraer Phenom 300","995197"
"Bombardier Global 5000","686655"
"Pilatus PC-12","624230"
"Gulfstream G550","107516"
"Pilatus PC-12","624230"
"Gulfstream GIV","224166"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 350","801899"
"Cessna Citation CJ1","104688"
"Embraer Phenom 300","995197"
"Embraer Phenom 300","995197"
"Honda HondaJet","979885"
"Dassault Falcon 20F","954972"
"Hawker 800XP","183216"
"Cessna Citation Encore","529545"
"Embraer Legacy 500","581158"
"Beechcraft King Air 90","966356"
"Dassault Falcon 900DX","965460"
"Cessna 414","113096"
"Pilatus PC-12","624230"
"Beechcraft Premier I","791339"
"Bombardier Learjet 75","819423"
"Pilatus PC-12","624230"
"Pilatus PC-12","624230"
"Hawker 400XP","231159"
"Bombardier Challenger 300","510802"
"Gulfstream G200","852020"
"Dassault Falcon 900EX","163042"
"Bombardier Learjet 60","800125"
"Beechcraft King Air 200","765524"
"Cessna Citation X","297075"
"Bombardier Challenger 604","967526"
"Hawker 800XP","183216"
"Hawker 800XPi","998287"
"Bombardier Global Express","934391"
"Bombardier Learjet 35A","284768"
"Gulfstream GIV","224166"
"Cessna Citation X","297075"
"Bombardier Challenger 605","898351"
"Bombardier Learjet 60","800125"
"Bombardier Global 6000","543837"
"Bombardier Challenger 604","967526"
"Cessna Citation X","297075"
"Embraer ERJ 135","536179"
"Bombardier Learjet 60","800125"
"Beechcraft King Air B200","998253"
"Bombardier Global 5000","686655"
"Bombardier Global 6000","543837"
"Bombardier Global 6000","543837"
"Gulfstream G650ER","948856"
"Bombardier Challenger 605","898351"
"Beechcraft King Air 100","411190"
"Cessna Citation XLS","332365"
"Bombardier Learjet 45","966957"
"Bombardier Learjet 75","819423"
"Beechcraft King Air 90","966356"
"Hawker 400XP","231159"
"Cessna Citation XLS+","227671"
"Cessna Citation XLS","332365"
"Bombardier Learjet 35A","284768"
"Pilatus PC-12","624230"
"Gulfstream G550","107516"
"Beechcraft King Air 90","966356"
"Dassault Falcon 2000EX","770869"
"Cessna Citation CJ2+","332441"
"Cessna Citation XLS+","227671"
"Bombardier Learjet 40","138414"
"Cessna Citation CJ2","318381"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 300","510802"
"Bombardier Global Express","934391"
"Embraer Phenom 100","832497"
"Cessna Citation CJ1","104688"
"Bombardier Global Express XRS","212890"
"Bombardier Learjet 60","800125"
"Cessna Citation CJ3","607059"
"Beechcraft Baron","697441"
"Dassault Falcon 7X","663256"
"Dassault Falcon 2000","889740"
"Cessna Citation V","146928"
"Pilatus PC-24","573692"
"Cessna Citation CJ1","104688"
"Hawker 850XP","873868"
"Beechcraft King Air 200","765524"
"Hawker 400XP","231159"
"Gulfstream GIV","224166"
"Beechcraft King Air 200","765524"
"Cessna Citation XLS","332365"
"Hawker 400XP","231159"
"Bombardier Challenger 605","898351"
"Gulfstream GV","594068"
"Gulfstream GIV","224166"
"Gulfstream G200","852020"
"Cessna Citation Sovereign+","590230"
"Dassault Falcon 10","941261"
"Bombardier Learjet 55","926460"
"Cessna Citation Sovereign","745866"
"Bombardier Challenger 300","510802"
"Dassault Falcon 900EX","163042"
"Cessna Citation XLS+","227671"
"Dassault Falcon 7X","663256"
"Bombardier Challenger 605","898351"
"Cessna Citation XLS+","227671"
"Pilatus PC-12","624230"
"Cessna Citation Mustang","113033"
"BAe 125-800","998259"
"Cessna Citation Bravo","322888"
"Gulfstream GIV","224166"
"Gulfstream GIV-SP","682136"
"Embraer Phenom 100","832497"
"Cessna Citation CJ2","318381"
"Dassault Falcon 50EX","727170"
"Gulfstream GV","594068"
"Gulfstream GV","594068"
"Embraer Phenom 300","995197"
"Gulfstream GIV","224166"
"Cessna Citation X","297075"
"Bombardier Challenger 604","967526"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 350","801899"
"Bombardier Global 7500","553022"
"Bombardier Global 5000","686655"
"Cessna Citation XLS","332365"
"Boeing BBJ","656640"
"Bombardier Challenger 850","150838"
"Bombardier Learjet 45","966957"
"Cessna Citation Sovereign","745866"
"Bombardier Global Express","934391"
"Dassault Falcon 2000EX","770869"
"Hawker 800XPi","998287"
"Cessna Citation X","297075"
"Nextant 400XT","998264"
"Embraer Phenom 300","995197"
"Cessna 208","877354"
"Hawker 800XP","183216"
"Cessna Citation XLS+","227671"
"Cessna Citation Sovereign","745866"
"Beechcraft King Air B200","998253"
"Cessna Citation Ultra","613553"
"Embraer Phenom 300","995197"
"Bombardier Challenger 350","801899"
"Bombardier Challenger 300","510802"
"Embraer Phenom 300","995197"
"Cessna Citation XLS+","227671"
"Dassault Falcon 7X","663256"
"Embraer Phenom 300","995197"
"Beechcraft King Air 350","432171"
"Bombardier Learjet 60","800125"
"Bombardier Learjet 60","800125"
"Embraer Legacy 600","820547"
"Cessna Citation XLS","332365"
"Gulfstream GIV","224166"
"Gulfstream G550","107516"
"Hawker 800XP","183216"
"Cessna Citation X+","444718"
"Gulfstream G450","798637"
"Bombardier Challenger 300","510802"
"Cessna Citation I/SP","723775"
"Cessna Citation CJ3","607059"
"Pilatus PC-12","624230"
"Bombardier Learjet 45","966957"
"Pilatus PC-12","624230"
"Hawker 800XPi","998287"
"Cessna Citation Bravo","322888"
"Beechcraft King Air 90","966356"
"Beechcraft King Air 350","432171"
"Dassault Falcon 900EX","163042"
"Cessna 303","470678"
"Bombardier Global Express","934391"
"Cessna Citation V","146928"
"Honda HondaJet","979885"
"Cessna Citation Mustang","113033"
"Cessna 208","877354"
"Hawker 850XP","873868"
"Hawker 800XP","183216"
"Hawker 800XP","183216"
"Gulfstream G200","852020"
"Cessna Citation X","297075"
"Pilatus PC-12","624230"
"Cessna Citation XLS","332365"
"Dassault Falcon 7X","663256"
"Dassault Falcon 50","142300"
"Cessna 208","877354"
"Cessna Citation CJ3","607059"
"Bombardier Challenger 604","967526"
"Bombardier Learjet 60","800125"
"Pilatus PC-12","624230"
"Gulfstream GV","594068"
"Cessna Citation X","297075"
"Cessna Citation X","297075"
"Cessna Citation CJ2+","332441"
"Hawker 800XP","183216"
"Bombardier Learjet 31A","773520"
"Bombardier Global 5000","686655"
"Cessna Citation CJ1+","686489"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 604","967526"
"Cessna Citation XLS","332365"
"Bombardier Challenger 350","801899"
"Pilatus PC-24","573692"
"Bombardier Global 6000","543837"
"Cessna 404","939838"
"Cessna Citation XLS","332365"
"Cessna Citation CJ2+","332441"
"Beechcraft King Air 90","966356"
"Pilatus PC-12","624230"
"Cessna Citation X","297075"
"Beechcraft King Air 90","966356"
"Hawker 400XP","231159"
"Pilatus PC-24","573692"
"Embraer Legacy 500","581158"
"Cessna Citation V","146928"
"Cessna Citation XLS","332365"
"Pilatus PC-12","624230"
"Gulfstream G450","798637"
"Bombardier Learjet 40","138414"
"Beechcraft King Air 250","486266"
"Embraer Legacy 600","820547"
"Honda HondaJet","979885"
"Gulfstream G650ER","948856"
"Cessna Citation CJ4","568693"
"Embraer Legacy 600","820547"
"Hawker 900XP","362651"
"Cessna Citation VI","998268"
"Dassault Falcon 2000S","271139"
"Cessna Citation XLS+","227671"
"Dassault Falcon 2000EX","770869"
"Dassault Falcon 2000LX","338845"
"Pilatus PC-12","624230"
"Embraer Legacy 600","820547"
"Bombardier Challenger 300","510802"
"Pilatus PC-12","624230"
"Gulfstream G280","434289"
"Hawker 1000","823930"
"Cessna Citation VI","998268"
"Cessna Citation III","805283"
"Hawker 800","375081"
"Cessna Citation CJ2+","332441"
"Cessna Citation III","805283"
"Beechcraft King Air 350","432171"
"Dassault Falcon 900","818417"
"Beechcraft Premier I","791339"
"Gulfstream GIV","224166"
"Cessna Citation Sovereign+","590230"
"Cessna Citation CJ1","104688"
"Cessna Citation M2","806433"
"Bombardier Challenger 605","898351"
"Pilatus PC-12","624230"
"Beechcraft Premier I","791339"
"Pilatus PC-12","624230"
"Gulfstream G500","520685"
"Cessna Citation CJ1","104688"
"Hawker 800XP","183216"
"Hawker 400XP","231159"
"Cessna Citation XLS","332365"
"Bombardier Learjet 31A","773520"
"Cessna 208","877354"
"Gulfstream G450","798637"
"Pilatus PC-12","624230"
"Pilatus PC-12","624230"
"Cessna Citation CJ2","318381"
"Cessna Citation XLS","332365"
"Cessna Citation CJ1","104688"
"Cessna Citation CJ1","104688"
"Beechcraft King Air B200","998253"
"Piper PA-46","998291"
"Hawker 800SP","998286"
"Cessna Citation CJ2+","332441"
"Dassault Falcon 900EX","163042"
"Cessna Citation X","297075"
"Embraer Phenom 300","995197"
"Cessna Citation CJ2+","332441"
"Bombardier Learjet 45","966957"
"Dassault Falcon 7X","663256"
"Dassault Falcon 20F","954972"
"Dassault Falcon 900","818417"
"Cessna Citation CJ2+","332441"
"Hawker 800XP","183216"
"Bombardier Global 6000","543837"
"Boeing 737","198118"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 850","150838"
"Cessna Citation CJ3","607059"
"Cessna Citation Ultra","613553"
"Cessna Citation CJ3","607059"
"Bombardier Challenger 601","379760"
"Embraer Phenom 300","995197"
"Bombardier Learjet 60","800125"
"Bombardier Global 5000","686655"
"Beechcraft Premier I","791339"
"Cessna 208","877354"
"Embraer Legacy 500","581158"
"Embraer Legacy 450","277662"
"Cessna Citation XLS","332365"
"Gulfstream G500","520685"
"Cessna Citation XLS","332365"
"Beechcraft King Air B200","998253"
"Dassault Falcon 2000","889740"
"Bombardier Global Express","934391"
"Gulfstream G550","107516"
"Cessna Citation V","146928"
"Embraer Phenom 300","995197"
"Dassault Falcon 2000S","271139"
"Gulfstream GIV","224166"
"Airbus ACJ A318 Elite","167512"
"Dassault Falcon 900EX","163042"
"Hawker 900XP","362651"
"Gulfstream GIV","224166"
"Beechcraft King Air B200","998253"
"Gulfstream GIV-SP","682136"
"Diamond DA62","998263"
"Cessna Citation CJ3","607059"
"Embraer Legacy 600","820547"
"Dassault Falcon 50","142300"
"Hawker 800XP","183216"
"Bombardier Challenger 604","967526"
"Cessna Citation CJ2+","332441"
"Cessna Citation XLS","332365"
"Cessna Citation CJ2","318381"
"Bombardier Challenger 300","510802"
"Bombardier Challenger 300","510802"
"Pilatus PC-12","624230"
"Pilatus PC-12","624230"
"Bombardier Challenger 605","898351"
"Hawker 800XP","183216"
"Cessna Citation Sovereign","745866"
"Cessna Citation X","297075"
"Beechcraft King Air 90","966356"
"Bombardier Learjet 60","800125"
"Cessna Citation Longitude","973044"
"Bombardier Challenger 300","510802"
"Beechcraft King Air 200","765524"
"Cessna Citation VII","998269"
"Cessna Citation X","297075"
"Bombardier Challenger 604","967526"
"Embraer Legacy 500","581158"
"Bombardier Global Express","934391"
"Cessna Citation XLS+","227671"
"Cessna Citation Ultra","613553"
"Beechcraft King Air 350","432171"
"Cessna Citation CJ4","568693"
"Honda HondaJet","979885"
"Cessna Citation CJ3","607059"
"Hawker 800XP","183216"
"Hawker 800XP","183216"
"Pilatus PC-12","624230"
"Beechcraft Premier I","791339"
"Cessna Citation CJ2","318381"
"Bombardier Challenger 604","967526"
"Cessna Citation XLS","332365"
"Gulfstream G450","798637"
"Cessna Citation XLS","332365"
"Hawker 800XP","183216"
"Gulfstream G550","107516"
"Dassault Falcon 7X","663256"
"Bombardier Learjet 60","800125"
"Hawker 400XP","231159"
"Beechcraft King Air B200","998253"
"Gulfstream G550","107516"
"Hawker 800XP","183216"
"Gulfstream GV","594068"
"Gulfstream GV","594068"
"Gulfstream G550","107516"
"Bombardier Learjet 31A","773520"
"Cessna Citation M2","806433"
"Hawker 800XP","183216"
"Beechcraft King Air B200","998253"
"Embraer Phenom 100","832497"
"Bombardier Global 7500","553022"
"Bombardier Global Express","934391"
"Boeing 737","198118"
"Bombardier Challenger 350","801899"
"Bombardier Challenger 300","510802"
"Beechcraft King Air 350","432171"
"Bombardier Global 5000","686655"
"Beechcraft King Air 90","966356"
"Cessna Citation X","297075"
"Gulfstream G280","434289"
"Gulfstream G650","255087"
"Embraer Phenom 300","995197"
"Beechcraft King Air 90","966356"
"Embraer Legacy 600","820547"
"Cessna Citation XLS+","227671"
"Dassault Falcon 2000LX","338845"
"Cessna Citation V","146928"
"Bombardier Challenger 350","801899"
"Boeing 737","198118"
"Cessna Citation XLS+","227671"
"Bombardier Learjet 35A","284768"
"Cessna Citation CJ2+","332441"
"Hawker 750","479833"
"Gulfstream GV","594068"
"Dassault Falcon 2000EX","770869"
"Cessna Citation CJ2","318381"
"Bombardier Learjet 45","966957"
"Hawker 900XP","362651"
"Bombardier Global 7500","553022"
"Cessna Citation X","297075"
"Bombardier Challenger 605","898351"
"Gulfstream GIV","224166"
"Gulfstream GV","594068"
"Cessna Citation Sovereign","745866"
"Bombardier Learjet 60","800125"
"Beechcraft Baron","697441"
"BAe 125-800","998259"
"Gulfstream GV","594068"
"Pilatus PC-12","624230"
"Hawker 800XP","183216"
"Gulfstream GV","594068"
"Bombardier Challenger 604","967526"
"Cessna Citation XLS","332365"
"Hawker 400XP","231159"
"Dassault Falcon 900","818417"
"Cessna Citation XLS+","227671"
"Dassault Falcon 7X","663256"
"Cessna Citation Longitude","973044"
"Cessna Citation XLS","332365"
"Beechcraft 1900D","601877"
"Bombardier Global 6000","543837"
"Cessna Citation Sovereign+","590230"
"Cessna Citation CJ3+","137974"
"Cessna Citation XLS+","227671"
"Gulfstream G350","674065"
"Bombardier Global Express XRS","212890"
"Gulfstream G150","941937"
"Cessna Citation VII","998269"
"Cessna Citation CJ1+","686489"
"Cessna Citation CJ3","607059"
"Cessna Citation CJ3","607059"
"Cessna Citation Ultra","613553"
"Cessna Citation CJ4","568693"
"Pilatus PC-12","624230"
"Cessna Citation CJ3+","137974"
"Bombardier Learjet 60","800125"
"Pilatus PC-12","624230"
"Cessna Citation X","297075"
"Cessna Citation X","297075"
"Beechcraft King Air 200","765524"
"Gulfstream GIV","224166"
"Cessna Citation X","297075"
"Gulfstream G280","434289"
"Bombardier Learjet 60","800125"
"Embraer Legacy 600","820547"
"Pilatus PC-12","624230"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 605","898351"
"Bombardier Challenger 850","150838"
"Pilatus PC-12","624230"
"Cessna Citation CJ2+","332441"
"Bombardier Global 5000","686655"
"Bombardier Global 5000","686655"
"Cessna Citation XLS","332365"
"Bombardier Challenger 600","577091"
"Bombardier Challenger 350","801899"
"Gulfstream G550","107516"
"Embraer Phenom 100","832497"
"Bombardier Global 6000","543837"
"Beechcraft Premier I","791339"
"Embraer ERJ 145","454984"
"Cessna Citation CJ2","318381"
"Cirrus SR22","998262"
"Beechcraft King Air 90","966356"
"Cessna Citation Ultra","613553"
"Gulfstream GIV","224166"
"Bombardier Challenger 300","510802"
"Bombardier Learjet 60","800125"
"Dassault Falcon 2000EX","770869"
"Hawker 900XP","362651"
"Embraer Phenom 100","832497"
"Cessna Citation CJ3","607059"
"Hawker 900XP","362651"
"Hawker 800XP","183216"
"Bombardier Challenger 604","967526"
"Pilatus PC-24","573692"
"Gulfstream G550","107516"
"Honda HondaJet","979885"
"Bombardier Challenger 350","801899"
"Bombardier Challenger 300","510802"
"Cessna Citation II","998265"
"Cessna Citation XLS","332365"
"Pilatus PC-12","624230"
"Piper PA-34","998290"
"Piper PA-32","998289"
"Cessna Citation Bravo","322888"
"Dassault Falcon 50","142300"
"Beechcraft King Air B200","998253"
"Pilatus PC-12","624230"
"Pilatus PC-12","624230"
"Hawker 4000","196856"
"Beechcraft King Air B200","998253"
"Gulfstream GIV","224166"
"Cessna Citation CJ3+","137974"
"Pilatus PC-12","624230"
"Gulfstream GIV","224166"
"Embraer Phenom 300","995197"
"Pilatus PC-12","624230"
"Gulfstream G550","107516"
"Bombardier Challenger 850","150838"
"Cessna Citation XLS","332365"
"Bombardier Challenger 605","898351"
"Pilatus PC-12","624230"
"Beechcraft King Air 90","966356"
"Bombardier Challenger 300","510802"
"Cessna Citation VII","998269"
"Bombardier Challenger 350","801899"
"Cessna Citation VII","998269"
"Cessna Citation Latitude","719597"
"Dassault Falcon 8X","657336"
"Cessna Citation Mustang","113033"
"Gulfstream G500","520685"
"Dassault Falcon 50EX","727170"
"Gulfstream G550","107516"
"Bombardier Learjet 60","800125"
"Cessna Citation Mustang","113033"
"Hawker 800XP","183216"
"Cessna Citation CJ3","607059"
"Beechcraft King Air B200","998253"
"Cessna Citation X","297075"
"Bombardier Learjet 55","926460"
"Cessna Citation X","297075"
"Pilatus PC-12","624230"
"Bombardier Challenger 604","967526"
"Gulfstream GV","594068"
"Bombardier Global 7500","553022"
"Bombardier Challenger 350","801899"
